,move,know_acc,unk_pieces
0,964,0.9375,3
,move,know_acc,unk_pieces
0,966,0.9375,3
,move,know_acc,unk_pieces
0,968,1.0,3
,move,know_acc,unk_pieces
0,970,0.9375,3
,move,know_acc,unk_pieces
0,972,0.9375,3
,move,know_acc,unk_pieces
0,974,0.9375,3
,move,know_acc,unk_pieces
0,976,0.9375,3
,move,know_acc,unk_pieces
0,978,1.0,3
,move,know_acc,unk_pieces
0,980,1.0,3
,move,know_acc,unk_pieces
0,982,1.0,3
,move,know_acc,unk_pieces
0,984,0.9375,3
,move,know_acc,unk_pieces
0,986,1.0,3
,move,know_acc,unk_pieces
0,988,1.0,3
,move,know_acc,unk_pieces
0,990,0.9375,3
,move,know_acc,unk_pieces
0,992,0.9375,3
,move,know_acc,unk_pieces
0,994,1.0,3
,move,know_acc,unk_pieces
0,996,0.9375,3
,move,know_acc,unk_pieces
0,998,1.0,3
,move,know_acc,unk_pieces
0,1000,0.9393939393939394,3
,move,know_acc,unk_pieces
0,1002,1.0,3
,move,know_acc,unk_pieces
0,1004,1.0,3
,move,know_acc,unk_pieces
0,1006,1.0,3
